product_id,name,description,category,unit_price
P001,Jacket,Denim Jacket,Clothing,51.52
P002,Sandals,Canvas Sandals,Footwear,98.33
P003,T-Shirt,Wool T-Shirt,Clothing,86.38
P004,Sweater,Wool Sweater,Clothing,91.33
P005,Speaker,Wireless Speaker,Electronics,21.04
P006,Smartwatch,Wireless Smartwatch,Electronics,20.26
P007,Shirt,Denim Shirt,Clothing,89.53
P008,Sneakers,Leather Sneakers,Footwear,14.45
P009,Sneakers,Canvas Sneakers,Footwear,12.01
P010,Shirt,Polyester Shirt,Clothing,23.81
P011,Loafers,Synthetic Loafers,Footwear,10.94
P012,Speaker,Wireless Speaker,Electronics,15.03
P013,Scarf,Cotton Scarf,Accessories,10.56
P014,Loafers,Synthetic Loafers,Footwear,99.18
P015,Belt,Cotton Belt,Accessories,53.87
P016,Loafers,Canvas Loafers,Footwear,18.79
P017,Scarf,Wool Scarf,Accessories,89.63
P018,Shirt,Wool Shirt,Clothing,36.63
P019,Charger,Wireless Charger,Electronics,43.51
P020,Hat,Leather Hat,Accessories,92.06
P021,Loafers,Leather Loafers,Footwear,93.4
P022,Headphones,Wireless Headphones,Electronics,40.32
P023,Scarf,Cotton Scarf,Accessories,95.31
P024,Hat,Cotton Hat,Accessories,14.62
P025,Belt,Wool Belt,Accessories,28.3
P026,Boots,Leather Boots,Footwear,16.57
P027,Sweater,Denim Sweater,Clothing,49.08
P028,Jeans,Cotton Jeans,Clothing,30.95
P029,Hat,Cotton Hat,Accessories,92.89
P030,Smartwatch,Wireless Smartwatch,Electronics,43.19
P031,Sandals,Leather Sandals,Footwear,64.46
P032,Sweater,Polyester Sweater,Clothing,88.2
P033,Belt,Wool Belt,Accessories,24.66
P034,Smartwatch,Wireless Smartwatch,Electronics,11.6
P035,Sandals,Canvas Sandals,Footwear,36.26
P036,Jeans,Wool Jeans,Clothing,36.84
P037,Scarf,Leather Scarf,Accessories,74.84
P038,Speaker,Wireless Speaker,Electronics,60.57
P039,T-Shirt,Denim T-Shirt,Clothing,73.23
P040,Boots,Synthetic Boots,Footwear,82.86
P041,Shirt,Wool Shirt,Clothing,43.87
P042,Speaker,Wireless Speaker,Electronics,20.47
P043,Sandals,Synthetic Sandals,Footwear,26.56
P044,Hat,Cotton Hat,Accessories,93.29
P045,Sweater,Cotton Sweater,Clothing,70.54
P046,Scarf,Wool Scarf,Accessories,46.28
P047,Sandals,Synthetic Sandals,Footwear,60.74
P048,Hat,Cotton Hat,Accessories,19.58
P049,Headphones,Wireless Headphones,Electronics,38.58
P050,T-Shirt,Wool T-Shirt,Clothing,74.9
P051,Speaker,Wireless Speaker,Electronics,23.64
P052,Sandals,Synthetic Sandals,Footwear,16.84
P053,Charger,Wireless Charger,Electronics,37.71
P054,Boots,Synthetic Boots,Footwear,68.15
P055,Scarf,Wool Scarf,Accessories,85.63
P056,Belt,Wool Belt,Accessories,88.12
P057,Belt,Cotton Belt,Accessories,48.63
P058,Jacket,Wool Jacket,Clothing,85.92
P059,Boots,Leather Boots,Footwear,75.58
P060,Jacket,Polyester Jacket,Clothing,88.75
P061,Smartwatch,Wireless Smartwatch,Electronics,13.17
P062,Boots,Synthetic Boots,Footwear,70.61
P063,Belt,Leather Belt,Accessories,62.56
P064,Sweater,Wool Sweater,Clothing,84.83
P065,Speaker,Wireless Speaker,Electronics,96.39
P066,Jeans,Denim Jeans,Clothing,67.0
P067,Jeans,Cotton Jeans,Clothing,69.46
P068,Sweater,Cotton Sweater,Clothing,31.05
P069,Belt,Wool Belt,Accessories,72.53
P070,Jacket,Cotton Jacket,Clothing,48.73
P071,T-Shirt,Wool T-Shirt,Clothing,49.12
P072,Gloves,Wool Gloves,Accessories,68.38
P073,Headphones,Wireless Headphones,Electronics,23.27
P074,Loafers,Synthetic Loafers,Footwear,50.56
P075,Gloves,Cotton Gloves,Accessories,95.92
P076,Hat,Cotton Hat,Accessories,36.46
P077,Loafers,Canvas Loafers,Footwear,28.79
P078,Belt,Cotton Belt,Accessories,21.05
P079,Hat,Leather Hat,Accessories,36.15
P080,Shirt,Wool Shirt,Clothing,77.68
P081,Loafers,Leather Loafers,Footwear,70.84
